
Flow Summary
===============================================
Flow Status	Successful - Thu Jul 17 22:20:55 2014
Quartus II 64-Bit Version	13.0.0 Build 156 04/24/2013 SJ Full Version
Revision Name	top
Top-level Entity Name	top
Family	Cyclone II
Device	EP2C70F896C6
Timing Models	Final
Total logic elements	57,705 / 68,416 ( 84 % )
Total combinational functions	54,933 / 68,416 ( 80 % )
Dedicated logic registers	2,772 / 68,416 ( 4 % )
Total registers	2772
Total pins	174 / 622 ( 28 % )
Total virtual pins	0
Total memory bits	0 / 1,152,000 ( 0 % )
Embedded Multiplier 9-bit elements	300 / 300 ( 100 % )
Total PLLs	0 / 4 ( 0 % )

Flow Elapse Time
===============================================
Analysis & Synthesis	00:03:03	1.0	1095 MB	00:02:53	1
multcore.tdf	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/multcore.tdf		23
csa_add.inc	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/csa_add.inc		24
mpar_add.inc	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/mpar_add.inc		25
muleabz.inc	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/muleabz.inc		26
mul_lfrg.inc	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/mul_lfrg.inc		27
mul_boothc.inc	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/mul_boothc.inc		28
alt_ded_mult.inc	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/alt_ded_mult.inc		29
alt_ded_mult_y.inc	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/alt_ded_mult_y.inc		30
dffpipe.inc	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/dffpipe.inc		31
mpar_add.tdf	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/mpar_add.tdf		32
lpm_add_sub.tdf	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/lpm_add_sub.tdf		33
addcore.inc	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/addcore.inc		34
look_add.inc	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/look_add.inc		35
alt_stratix_add_sub.inc	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/alt_stratix_add_sub.inc		36
db/add_sub_geh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_geh.tdf		37
db/add_sub_m3h.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_m3h.tdf		38
db/add_sub_7gh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_7gh.tdf		39
altshift.tdf	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/altshift.tdf		40
db/mult_tat.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_tat.tdf		41
db/mult_pat.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_pat.tdf		42
lpm_divide.tdf	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/lpm_divide.tdf		43
abs_divider.inc	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/abs_divider.inc		44
sign_div_unsign.inc	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/sign_div_unsign.inc		45
db/lpm_divide_7gm.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/lpm_divide_7gm.tdf		46
db/sign_div_unsign_hnh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/sign_div_unsign_hnh.tdf		47
db/alt_u_div_46f.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/alt_u_div_46f.tdf		48
db/add_sub_lkc.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_lkc.tdf		49
db/add_sub_mkc.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_mkc.tdf		50
db/lpm_divide_gem.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/lpm_divide_gem.tdf		51
db/sign_div_unsign_qlh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/sign_div_unsign_qlh.tdf		52
db/alt_u_div_m2f.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/alt_u_div_m2f.tdf		53
db/lpm_divide_j6m.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/lpm_divide_j6m.tdf		54
db/lpm_divide_1gm.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/lpm_divide_1gm.tdf		55
db/sign_div_unsign_bnh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/sign_div_unsign_bnh.tdf		56
db/alt_u_div_o5f.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/alt_u_div_o5f.tdf		57
db/lpm_divide_tfm.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/lpm_divide_tfm.tdf		58
db/sign_div_unsign_7nh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/sign_div_unsign_7nh.tdf		59
db/alt_u_div_g5f.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/alt_u_div_g5f.tdf		60
db/lpm_divide_jem.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/lpm_divide_jem.tdf		61
db/sign_div_unsign_tlh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/sign_div_unsign_tlh.tdf		62
db/alt_u_div_s2f.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/alt_u_div_s2f.tdf		63
db/add_sub_qfh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_qfh.tdf		64
db/add_sub_05h.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_05h.tdf		65
db/add_sub_ufh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_ufh.tdf		66
db/add_sub_85h.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_85h.tdf		67
db/add_sub_5gh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_5gh.tdf		68
db/add_sub_rfh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_rfh.tdf		69
db/add_sub_v4h.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_v4h.tdf		70
db/add_sub_tfh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_tfh.tdf		71
db/mult_bct.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_bct.tdf		72
db/add_sub_1gh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_1gh.tdf		73
db/add_sub_75h.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_75h.tdf		74
db/add_sub_sfh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_sfh.tdf		75
db/mult_9ct.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_9ct.tdf		76
db/lpm_divide_5gm.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/lpm_divide_5gm.tdf		77
db/sign_div_unsign_9nh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/sign_div_unsign_9nh.tdf		78
db/alt_u_div_k5f.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/alt_u_div_k5f.tdf		79
db/mult_h1t.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_h1t.tdf		80
db/mult_81t.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_81t.tdf		81
db/mult_1ct.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_1ct.tdf		82
db/mult_oat.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_oat.tdf		83
db/mult_mat.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_mat.tdf		84
db/add_sub_8gh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_8gh.tdf		85
db/add_sub_a5h.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_a5h.tdf		86
db/add_sub_3gh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_3gh.tdf		87
db/mult_61t.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_61t.tdf		88
db/mult_a1t.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_a1t.tdf		89
db/add_sub_6gh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_6gh.tdf		90
db/add_sub_95h.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_95h.tdf		91
db/mult_3ct.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_3ct.tdf		92
db/add_sub_65h.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_65h.tdf		93
db/add_sub_4gh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_4gh.tdf		94
db/add_sub_pfh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_pfh.tdf		95
db/add_sub_35h.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_35h.tdf		96
db/add_sub_55h.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_55h.tdf		97
db/add_sub_vfh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_vfh.tdf		98
db/add_sub_ofh.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_ofh.tdf		99
db/add_sub_u4h.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_u4h.tdf		100
db/mult_7ct.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_7ct.tdf		101
db/add_sub_45h.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_45h.tdf		102
db/mult_dct.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_dct.tdf		103
alt_mac_mult.tdf	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/alt_mac_mult.tdf		104
lpm_mult.inc	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/lpm_mult.inc		105
db/mac_mult_1pg1.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_mult_1pg1.tdf		106
db/mult_pkl.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_pkl.tdf		107
alt_mac_out.tdf	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/alt_mac_out.tdf		108
alt_zaccum.inc	yes	Megafunction 	/opt/altera/13.0/quartus/libraries/megafunctions/alt_zaccum.inc		109
db/mac_out_an82.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_out_an82.tdf		110
db/mac_mult_o4h1.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_mult_o4h1.tdf		111
db/mult_ibo.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_ibo.tdf		112
db/mac_out_6n82.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_out_6n82.tdf		113
db/mac_mult_s4h1.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_mult_s4h1.tdf		114
db/mult_mbo.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_mbo.tdf		115
db/mac_mult_6pg1.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_mult_6pg1.tdf		116
db/mult_ukl.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_ukl.tdf		117
db/mac_out_fn82.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_out_fn82.tdf		118
db/mac_mult_7pg1.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_mult_7pg1.tdf		119
db/mult_vkl.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_vkl.tdf		120
db/mac_out_hn82.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_out_hn82.tdf		121
db/mac_mult_3pg1.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_mult_3pg1.tdf		122
db/mult_rkl.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_rkl.tdf		123
db/mac_out_cn82.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_out_cn82.tdf		124
db/mac_mult_tog1.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_mult_tog1.tdf		125
db/mult_lkl.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_lkl.tdf		126
db/mac_mult_vog1.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_mult_vog1.tdf		127
db/mult_nkl.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_nkl.tdf		128
db/mac_out_8n82.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_out_8n82.tdf		129
db/mac_mult_q4h1.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_mult_q4h1.tdf		130
db/mult_kbo.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_kbo.tdf		131
db/add_sub_37h.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_37h.tdf		132
db/add_sub_47h.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/add_sub_47h.tdf		133
db/mac_out_gk82.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_out_gk82.tdf		134
db/mac_mult_8pg1.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_mult_8pg1.tdf		135
db/mult_0ll.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_0ll.tdf		136
db/mac_mult_pog1.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_mult_pog1.tdf		137
db/mult_hkl.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_hkl.tdf		138
db/mac_out_2n82.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_out_2n82.tdf		139
db/mac_mult_8qg1.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_mult_8qg1.tdf		140
db/mult_0ml.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_0ml.tdf		141
db/mac_mult_aqg1.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_mult_aqg1.tdf		142
db/mult_2ml.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_2ml.tdf		143
db/mac_mult_uog1.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_mult_uog1.tdf		144
db/mult_mkl.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_mkl.tdf		145
db/mac_out_gn82.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_out_gn82.tdf		146
db/mac_mult_rog1.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_mult_rog1.tdf		147
db/mult_jkl.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_jkl.tdf		148
db/mac_out_4n82.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_out_4n82.tdf		149
db/mac_mult_2pg1.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_mult_2pg1.tdf		150
db/mult_qkl.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_qkl.tdf		151
db/mac_mult_0pg1.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_mult_0pg1.tdf		152
db/mult_okl.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mult_okl.tdf		153
db/mac_out_in82.tdf	yes	Auto-Generated Megafunction 	/home/macrobull/workspace/Altera/Work/db/mac_out_in82.tdf		154

===============================================
Estimated Total logic elements	57,068	1
		2
Total combinational functions	54933	3
Logic element usage by number of LUT inputs		4
-- 4 input functions	8021	1
-- 3 input functions	38304	2
-- <=2 input functions	8608	3
		5
Logic elements by mode		6
-- normal mode	14822	1
-- arithmetic mode	40111	2
		7
Total registers	2772	8
-- Dedicated logic registers	2772	1
-- I/O registers	0	2
		9
I/O pins	174	10
Embedded Multiplier 9-bit elements	300	11
Maximum fan-out node	dsp_iir_lowpass:dsp5|lpm_mult:Mult0|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated|mult_jkl:mult1|~QUARTUS_CREATED_GND~I	12
Maximum fan-out	3348	13
Total fan-out	168436	14
Average fan-out	2.90	15
===============================================
|top	54933 (714)	2772 (76)	0	300	0	150	174	0	|top		1
|adcRead:drv2|	0 (0)	48 (48)	0	0	0	0	0	0	|top|adcRead:drv2		1
|dacWrite:drv1|	33 (33)	6 (6)	0	0	0	0	0	0	|top|dacWrite:drv1		2
|dsp_AGC:dsp3|	1959 (139)	79 (79)	0	4	0	2	0	0	|top|dsp_AGC:dsp3		3
|lpm_divide:Div0|	743 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_AGC:dsp3|lpm_divide:Div0		1
|lpm_divide_7gm:auto_generated|	743 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_AGC:dsp3|lpm_divide:Div0|lpm_divide_7gm:auto_generated		1
|sign_div_unsign_hnh:divider|	743 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_AGC:dsp3|lpm_divide:Div0|lpm_divide_7gm:auto_generated|sign_div_unsign_hnh:divider		1
|alt_u_div_46f:divider|	743 (743)	0 (0)	0	0	0	0	0	0	|top|dsp_AGC:dsp3|lpm_divide:Div0|lpm_divide_7gm:auto_generated|sign_div_unsign_hnh:divider|alt_u_div_46f:divider		1
|lpm_divide:Div1|	1063 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_AGC:dsp3|lpm_divide:Div1		2
|lpm_divide_5gm:auto_generated|	1063 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_AGC:dsp3|lpm_divide:Div1|lpm_divide_5gm:auto_generated		1
|sign_div_unsign_9nh:divider|	1063 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_AGC:dsp3|lpm_divide:Div1|lpm_divide_5gm:auto_generated|sign_div_unsign_9nh:divider		1
|alt_u_div_k5f:divider|	1063 (1063)	0 (0)	0	0	0	0	0	0	|top|dsp_AGC:dsp3|lpm_divide:Div1|lpm_divide_5gm:auto_generated|sign_div_unsign_9nh:divider|alt_u_div_k5f:divider		1
|lpm_mult:Mult0|	14 (0)	0 (0)	0	4	0	2	0	0	|top|dsp_AGC:dsp3|lpm_mult:Mult0		3
|mult_m1t:auto_generated|	14 (14)	0 (0)	0	4	0	2	0	0	|top|dsp_AGC:dsp3|lpm_mult:Mult0|mult_m1t:auto_generated		1
|dsp_AGC:dsp4|	1956 (139)	79 (79)	0	4	0	2	0	0	|top|dsp_AGC:dsp4		4
|lpm_divide:Div0|	743 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_AGC:dsp4|lpm_divide:Div0		1
|lpm_divide_7gm:auto_generated|	743 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_AGC:dsp4|lpm_divide:Div0|lpm_divide_7gm:auto_generated		1
|sign_div_unsign_hnh:divider|	743 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_AGC:dsp4|lpm_divide:Div0|lpm_divide_7gm:auto_generated|sign_div_unsign_hnh:divider		1
|alt_u_div_46f:divider|	743 (743)	0 (0)	0	0	0	0	0	0	|top|dsp_AGC:dsp4|lpm_divide:Div0|lpm_divide_7gm:auto_generated|sign_div_unsign_hnh:divider|alt_u_div_46f:divider		1
|lpm_divide:Div1|	1060 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_AGC:dsp4|lpm_divide:Div1		2
|lpm_divide_5gm:auto_generated|	1060 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_AGC:dsp4|lpm_divide:Div1|lpm_divide_5gm:auto_generated		1
|sign_div_unsign_9nh:divider|	1060 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_AGC:dsp4|lpm_divide:Div1|lpm_divide_5gm:auto_generated|sign_div_unsign_9nh:divider		1
|alt_u_div_k5f:divider|	1060 (1060)	0 (0)	0	0	0	0	0	0	|top|dsp_AGC:dsp4|lpm_divide:Div1|lpm_divide_5gm:auto_generated|sign_div_unsign_9nh:divider|alt_u_div_k5f:divider		1
|lpm_mult:Mult0|	14 (0)	0 (0)	0	4	0	2	0	0	|top|dsp_AGC:dsp4|lpm_mult:Mult0		3
|mult_m1t:auto_generated|	14 (14)	0 (0)	0	4	0	2	0	0	|top|dsp_AGC:dsp4|lpm_mult:Mult0|mult_m1t:auto_generated		1
|dsp_fir:dsp11|	12584 (3710)	0 (0)	0	34	0	17	0	0	|top|dsp_fir:dsp11		5
|lpm_mult:Mult0|	81 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult0		1
|mult_nat:auto_generated|	81 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult0|mult_nat:auto_generated		1
|alt_mac_mult:mac_mult1|	41 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult0|mult_nat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_tog1:auto_generated|	41 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult0|mult_nat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_tog1:auto_generated		1
|mult_lkl:mult1|	41 (41)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult0|mult_nat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_tog1:auto_generated|mult_lkl:mult1		1
|alt_mac_mult:mac_mult3|	26 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult0|mult_nat:auto_generated|alt_mac_mult:mac_mult3		2
